Using device: cuda
Total runs: 152

Searching:
  seq_length    : [100, 200]
  num_layers    : [1, 2, 3]
  hidden_dim    : [128, 256]
  learning_rate : [5e-4, 1e-3]
  dropout       : [0.2, 0.3]  (LSTM and Attention LSTM only)
  window_size_k : [20, 40]    (Attention LSTM only)

Fixed:
  embed_dim=128, batch_size=64, vocab_size=5000

================================================================================
Run 1/152: rnn_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p0_LR0p0005
================================================================================
run=rnn_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p0_LR0p0005
config=TrainConfig(tokenized_path='data/corpus_tokenized.pkl', checkpoint_dir='checkpoints/grid_search_v2', checkpoint_name='rnn_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p0_LR0p0005.pt', model_name='rnn', vocab_size=5000, seq_length=100, batch_size=64, embed_dim=128, hidden_dim=128, num_layers=1, dropout=0.0, window_size_k=5, learning_rate=0.0005, num_epochs=1, grad_clip=1.0, seed=42, run_generation_eval=True, tokenizer_path='data/gothic_tokenizer.json', generation_num_samples=50, generation_prompt_length=30, generation_temperature=0.8, generation_top_p=0.9, generation_output_path='results/generation_metrics')
  Batch 100/20936 | Avg Train Loss: 8.0520
Saved: results/grid_search_v2/all_results.json
Saved: results/grid_search_v2/all_results.csv
Saved: results/grid_search_v2/summary.txt

================================================================================
Run 124/152: attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L1_D0p3_LR0p0005_K20
================================================================================
run=attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L1_D0p3_LR0p0005_K20
config=TrainConfig(tokenized_path='data/corpus_tokenized.pkl', checkpoint_dir='checkpoints/grid_search_v2', checkpoint_name='attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L1_D0p3_LR0p0005_K20.pt', model_name='attention_lstm', vocab_size=5000, seq_length=200, batch_size=64, embed_dim=128, hidden_dim=256, num_layers=1, dropout=0.3, window_size_k=20, learning_rate=0.0005, num_epochs=1, grad_clip=1.0, seed=42, run_generation_eval=True, tokenizer_path='data/gothic_tokenizer.json', generation_num_samples=50, generation_prompt_length=30, generation_temperature=0.8, generation_top_p=0.9, generation_output_path='results/generation_metrics')
  Batch 100/20935 | Avg Train Loss: 7.7730
  Batch 200/20935 | Avg Train Loss: 7.4553
  Batch 300/20935 | Avg Train Loss: 7.1598
  Batch 400/20935 | Avg Train Loss: 6.9122
  Batch 500/20935 | Avg Train Loss: 6.7081
  Batch 600/20935 | Avg Train Loss: 6.5371
  Batch 700/20935 | Avg Train Loss: 6.3945
  Batch 800/20935 | Avg Train Loss: 6.2717
  Batch 900/20935 | Avg Train Loss: 6.1659
  Batch 1000/20935 | Avg Train Loss: 6.0732
  Batch 1100/20935 | Avg Train Loss: 5.9900
  Batch 1200/20935 | Avg Train Loss: 5.9165
  Batch 1300/20935 | Avg Train Loss: 5.8496
  Batch 1400/20935 | Avg Train Loss: 5.7892
  Batch 1500/20935 | Avg Train Loss: 5.7336
  Batch 1600/20935 | Avg Train Loss: 5.6826
  Batch 1700/20935 | Avg Train Loss: 5.6352
  Batch 1800/20935 | Avg Train Loss: 5.5917
  Batch 1900/20935 | Avg Train Loss: 5.5506
  Batch 2000/20935 | Avg Train Loss: 5.5124
  Batch 2100/20935 | Avg Train Loss: 5.4763
  Batch 2200/20935 | Avg Train Loss: 5.4424
  Batch 2300/20935 | Avg Train Loss: 5.4100
  Batch 2400/20935 | Avg Train Loss: 5.3796
  Batch 2500/20935 | Avg Train Loss: 5.3507
  Batch 2600/20935 | Avg Train Loss: 5.3231
  Batch 2700/20935 | Avg Train Loss: 5.2968
  Batch 2800/20935 | Avg Train Loss: 5.2715
  Batch 2900/20935 | Avg Train Loss: 5.2472
  Batch 3000/20935 | Avg Train Loss: 5.2240
  Batch 3100/20935 | Avg Train Loss: 5.2023
  Batch 3200/20935 | Avg Train Loss: 5.1812
  Batch 3300/20935 | Avg Train Loss: 5.1611
  Batch 3400/20935 | Avg Train Loss: 5.1414
  Batch 3500/20935 | Avg Train Loss: 5.1228
  Batch 3600/20935 | Avg Train Loss: 5.1046
  Batch 3700/20935 | Avg Train Loss: 5.0871
  Batch 3800/20935 | Avg Train Loss: 5.0702
  Batch 3900/20935 | Avg Train Loss: 5.0537
  Batch 4000/20935 | Avg Train Loss: 5.0376
  Batch 4100/20935 | Avg Train Loss: 5.0221
  Batch 4200/20935 | Avg Train Loss: 5.0070
  Batch 4300/20935 | Avg Train Loss: 4.9923
  Batch 4400/20935 | Avg Train Loss: 4.9780
  Batch 4500/20935 | Avg Train Loss: 4.9642
  Batch 4600/20935 | Avg Train Loss: 4.9511
  Batch 4700/20935 | Avg Train Loss: 4.9380
  Batch 4800/20935 | Avg Train Loss: 4.9256
  Batch 4900/20935 | Avg Train Loss: 4.9133
  Batch 5000/20935 | Avg Train Loss: 4.9013
  Batch 5100/20935 | Avg Train Loss: 4.8896
  Batch 5200/20935 | Avg Train Loss: 4.8782
  Batch 5300/20935 | Avg Train Loss: 4.8670
  Batch 5400/20935 | Avg Train Loss: 4.8560
  Batch 5500/20935 | Avg Train Loss: 4.8455
  Batch 5600/20935 | Avg Train Loss: 4.8348
  Batch 5700/20935 | Avg Train Loss: 4.8246
  Batch 5800/20935 | Avg Train Loss: 4.8146
  Batch 5900/20935 | Avg Train Loss: 4.8048
  Batch 6000/20935 | Avg Train Loss: 4.7953
  Batch 6100/20935 | Avg Train Loss: 4.7859
  Batch 6200/20935 | Avg Train Loss: 4.7767
  Batch 6300/20935 | Avg Train Loss: 4.7677
  Batch 6400/20935 | Avg Train Loss: 4.7589
  Batch 6500/20935 | Avg Train Loss: 4.7503
  Batch 6600/20935 | Avg Train Loss: 4.7418
  Batch 6700/20935 | Avg Train Loss: 4.7334
  Batch 6800/20935 | Avg Train Loss: 4.7252
  Batch 6900/20935 | Avg Train Loss: 4.7169
  Batch 7000/20935 | Avg Train Loss: 4.7090
  Batch 7100/20935 | Avg Train Loss: 4.7012
  Batch 7200/20935 | Avg Train Loss: 4.6934
  Batch 7300/20935 | Avg Train Loss: 4.6859
  Batch 7400/20935 | Avg Train Loss: 4.6784
  Batch 7500/20935 | Avg Train Loss: 4.6711
  Batch 7600/20935 | Avg Train Loss: 4.6640
  Batch 7700/20935 | Avg Train Loss: 4.6569
  Batch 7800/20935 | Avg Train Loss: 4.6499
  Batch 7900/20935 | Avg Train Loss: 4.6430
  Batch 8000/20935 | Avg Train Loss: 4.6362
  Batch 8100/20935 | Avg Train Loss: 4.6295
  Batch 8200/20935 | Avg Train Loss: 4.6230
  Batch 8300/20935 | Avg Train Loss: 4.6164
  Batch 8400/20935 | Avg Train Loss: 4.6100
  Batch 8500/20935 | Avg Train Loss: 4.6036
  Batch 8600/20935 | Avg Train Loss: 4.5974
  Batch 8700/20935 | Avg Train Loss: 4.5913
  Batch 8800/20935 | Avg Train Loss: 4.5852
  Batch 8900/20935 | Avg Train Loss: 4.5793
  Batch 9000/20935 | Avg Train Loss: 4.5734
  Batch 9100/20935 | Avg Train Loss: 4.5675
  Batch 9200/20935 | Avg Train Loss: 4.5617
  Batch 9300/20935 | Avg Train Loss: 4.5560
  Batch 9400/20935 | Avg Train Loss: 4.5504
  Batch 9500/20935 | Avg Train Loss: 4.5449
  Batch 9600/20935 | Avg Train Loss: 4.5395
  Batch 9700/20935 | Avg Train Loss: 4.5340
  Batch 9800/20935 | Avg Train Loss: 4.5286
  Batch 9900/20935 | Avg Train Loss: 4.5233
  Batch 10000/20935 | Avg Train Loss: 4.5180
  Batch 10100/20935 | Avg Train Loss: 4.5128
  Batch 10200/20935 | Avg Train Loss: 4.5077
  Batch 10300/20935 | Avg Train Loss: 4.5026
  Batch 10400/20935 | Avg Train Loss: 4.4975
  Batch 10500/20935 | Avg Train Loss: 4.4925
  Batch 10600/20935 | Avg Train Loss: 4.4876
  Batch 10700/20935 | Avg Train Loss: 4.4828
  Batch 10800/20935 | Avg Train Loss: 4.4779
  Batch 10900/20935 | Avg Train Loss: 4.4732
  Batch 11000/20935 | Avg Train Loss: 4.4685
  Batch 11100/20935 | Avg Train Loss: 4.4638
  Batch 11200/20935 | Avg Train Loss: 4.4592
  Batch 11300/20935 | Avg Train Loss: 4.4545
  Batch 11400/20935 | Avg Train Loss: 4.4500
  Batch 11500/20935 | Avg Train Loss: 4.4454
  Batch 11600/20935 | Avg Train Loss: 4.4410
  Batch 11700/20935 | Avg Train Loss: 4.4366
  Batch 11800/20935 | Avg Train Loss: 4.4322
  Batch 11900/20935 | Avg Train Loss: 4.4280
  Batch 12000/20935 | Avg Train Loss: 4.4237
  Batch 12100/20935 | Avg Train Loss: 4.4195
  Batch 12200/20935 | Avg Train Loss: 4.4153
  Batch 12300/20935 | Avg Train Loss: 4.4111
  Batch 12400/20935 | Avg Train Loss: 4.4069
  Batch 12500/20935 | Avg Train Loss: 4.4029
  Batch 12600/20935 | Avg Train Loss: 4.3988
  Batch 12700/20935 | Avg Train Loss: 4.3948
  Batch 12800/20935 | Avg Train Loss: 4.3908
  Batch 12900/20935 | Avg Train Loss: 4.3868
  Batch 13000/20935 | Avg Train Loss: 4.3830
  Batch 13100/20935 | Avg Train Loss: 4.3791
  Batch 13200/20935 | Avg Train Loss: 4.3752
  Batch 13300/20935 | Avg Train Loss: 4.3714
  Batch 13400/20935 | Avg Train Loss: 4.3676
  Batch 13500/20935 | Avg Train Loss: 4.3639
  Batch 13600/20935 | Avg Train Loss: 4.3601
  Batch 13700/20935 | Avg Train Loss: 4.3564
  Batch 13800/20935 | Avg Train Loss: 4.3527
  Batch 13900/20935 | Avg Train Loss: 4.3490
  Batch 14000/20935 | Avg Train Loss: 4.3454
  Batch 14100/20935 | Avg Train Loss: 4.3417
  Batch 14200/20935 | Avg Train Loss: 4.3381
  Batch 14300/20935 | Avg Train Loss: 4.3347
  Batch 14400/20935 | Avg Train Loss: 4.3312
  Batch 14500/20935 | Avg Train Loss: 4.3277
  Batch 14600/20935 | Avg Train Loss: 4.3242
  Batch 14700/20935 | Avg Train Loss: 4.3207
  Batch 14800/20935 | Avg Train Loss: 4.3174
  Batch 14900/20935 | Avg Train Loss: 4.3140
  Batch 15000/20935 | Avg Train Loss: 4.3106
  Batch 15100/20935 | Avg Train Loss: 4.3073
  Batch 15200/20935 | Avg Train Loss: 4.3040
  Batch 15300/20935 | Avg Train Loss: 4.3006
  Batch 15400/20935 | Avg Train Loss: 4.2974
  Batch 15500/20935 | Avg Train Loss: 4.2942
  Batch 15600/20935 | Avg Train Loss: 4.2910
  Batch 15700/20935 | Avg Train Loss: 4.2878
  Batch 15800/20935 | Avg Train Loss: 4.2846
  Batch 15900/20935 | Avg Train Loss: 4.2815
  Batch 16000/20935 | Avg Train Loss: 4.2784
  Batch 16100/20935 | Avg Train Loss: 4.2752
  Batch 16200/20935 | Avg Train Loss: 4.2722
  Batch 16300/20935 | Avg Train Loss: 4.2691
  Batch 16400/20935 | Avg Train Loss: 4.2660
  Batch 16500/20935 | Avg Train Loss: 4.2630
  Batch 16600/20935 | Avg Train Loss: 4.2600
  Batch 16700/20935 | Avg Train Loss: 4.2569
  Batch 16800/20935 | Avg Train Loss: 4.2539
  Batch 16900/20935 | Avg Train Loss: 4.2510
  Batch 17000/20935 | Avg Train Loss: 4.2480
  Batch 17100/20935 | Avg Train Loss: 4.2451
  Batch 17200/20935 | Avg Train Loss: 4.2422
  Batch 17300/20935 | Avg Train Loss: 4.2393
  Batch 17400/20935 | Avg Train Loss: 4.2364
  Batch 17500/20935 | Avg Train Loss: 4.2335
  Batch 17600/20935 | Avg Train Loss: 4.2307
  Batch 17700/20935 | Avg Train Loss: 4.2278
  Batch 17800/20935 | Avg Train Loss: 4.2250
  Batch 17900/20935 | Avg Train Loss: 4.2222
  Batch 18000/20935 | Avg Train Loss: 4.2194
  Batch 18100/20935 | Avg Train Loss: 4.2166
  Batch 18200/20935 | Avg Train Loss: 4.2138
  Batch 18300/20935 | Avg Train Loss: 4.2111
  Batch 18400/20935 | Avg Train Loss: 4.2084
  Batch 18500/20935 | Avg Train Loss: 4.2057
  Batch 18600/20935 | Avg Train Loss: 4.2029
  Batch 18700/20935 | Avg Train Loss: 4.2002
  Batch 18800/20935 | Avg Train Loss: 4.1976
  Batch 18900/20935 | Avg Train Loss: 4.1949
  Batch 19000/20935 | Avg Train Loss: 4.1923
  Batch 19100/20935 | Avg Train Loss: 4.1897
  Batch 19200/20935 | Avg Train Loss: 4.1871
  Batch 19300/20935 | Avg Train Loss: 4.1846
  Batch 19400/20935 | Avg Train Loss: 4.1820
  Batch 19500/20935 | Avg Train Loss: 4.1794
  Batch 19600/20935 | Avg Train Loss: 4.1769
  Batch 19700/20935 | Avg Train Loss: 4.1744
  Batch 19800/20935 | Avg Train Loss: 4.1719
  Batch 19900/20935 | Avg Train Loss: 4.1694
  Batch 20000/20935 | Avg Train Loss: 4.1668
  Batch 20100/20935 | Avg Train Loss: 4.1643
  Batch 20200/20935 | Avg Train Loss: 4.1619
  Batch 20300/20935 | Avg Train Loss: 4.1594
  Batch 20400/20935 | Avg Train Loss: 4.1570
  Batch 20500/20935 | Avg Train Loss: 4.1545
  Batch 20600/20935 | Avg Train Loss: 4.1521
  Batch 20700/20935 | Avg Train Loss: 4.1497
  Batch 20800/20935 | Avg Train Loss: 4.1473
  Batch 20900/20935 | Avg Train Loss: 4.1449
epoch=1/1 train_loss=4.1441 val_loss=5.6645 val_ppl=288.43 time=626.8s
saved_best=checkpoints/grid_search_v2/attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L1_D0p3_LR0p0005_K20.pt

final_result:
{
  "run_name": "attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L1_D0p3_LR0p0005_K20",
  "model_name": "attention_lstm",
  "checkpoint_name": "attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L1_D0p3_LR0p0005_K20.pt",
  "num_layers": 1,
  "hidden_dim": 256,
  "dropout": 0.3,
  "learning_rate": 0.0005,
  "seq_length": 200,
  "window_size_k": 20,
  "best_epoch": 1,
  "last_train_loss": 4.144053543704434,
  "best_val_loss": 5.664450581930216,
  "last_val_ppl": 288.4294692137066,
  "test_loss": 5.63384137624354,
  "test_ppl": 279.73462229982584,
  "total_time_seconds": 660.1658899784088,
  "config": {
    "tokenized_path": "data/corpus_tokenized.pkl",
    "checkpoint_dir": "checkpoints/grid_search_v2",
    "checkpoint_name": "attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L1_D0p3_LR0p0005_K20.pt",
    "model_name": "attention_lstm",
    "vocab_size": 5000,
    "seq_length": 200,
    "batch_size": 64,
    "embed_dim": 128,
    "hidden_dim": 256,
    "num_layers": 1,
    "dropout": 0.3,
    "window_size_k": 20,
    "learning_rate": 0.0005,
    "num_epochs": 1,
    "grad_clip": 1.0,
    "seed": 42,
    "run_generation_eval": true,
    "tokenizer_path": "data/gothic_tokenizer.json",
    "generation_num_samples": 50,
    "generation_prompt_length": 30,
    "generation_temperature": 0.8,
    "generation_top_p": 0.9,
    "generation_output_path": "results/generation_metrics"
  }
}

Saved: results/grid_search_v2/all_results.json
Saved: results/grid_search_v2/all_results.csv
Saved: results/grid_search_v2/summary.txt

================================================================================
Run 125/152: attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L1_D0p3_LR0p0005_K40
================================================================================
run=attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L1_D0p3_LR0p0005_K40
config=TrainConfig(tokenized_path='data/corpus_tokenized.pkl', checkpoint_dir='checkpoints/grid_search_v2', checkpoint_name='attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L1_D0p3_LR0p0005_K40.pt', model_name='attention_lstm', vocab_size=5000, seq_length=200, batch_size=64, embed_dim=128, hidden_dim=256, num_layers=1, dropout=0.3, window_size_k=40, learning_rate=0.0005, num_epochs=1, grad_clip=1.0, seed=42, run_generation_eval=True, tokenizer_path='data/gothic_tokenizer.json', generation_num_samples=50, generation_prompt_length=30, generation_temperature=0.8, generation_top_p=0.9, generation_output_path='results/generation_metrics')
  Batch 100/20935 | Avg Train Loss: 7.7715
  Batch 200/20935 | Avg Train Loss: 7.4545
  Batch 300/20935 | Avg Train Loss: 7.1594
  Batch 400/20935 | Avg Train Loss: 6.9121
  Batch 500/20935 | Avg Train Loss: 6.7080
  Batch 600/20935 | Avg Train Loss: 6.5370
  Batch 700/20935 | Avg Train Loss: 6.3946
  Batch 800/20935 | Avg Train Loss: 6.2720
  Batch 900/20935 | Avg Train Loss: 6.1667
  Batch 1000/20935 | Avg Train Loss: 6.0745
  Batch 1100/20935 | Avg Train Loss: 5.9919
  Batch 1200/20935 | Avg Train Loss: 5.9192
  Batch 1300/20935 | Avg Train Loss: 5.8530
  Batch 1400/20935 | Avg Train Loss: 5.7934
  Batch 1500/20935 | Avg Train Loss: 5.7385
  Batch 1600/20935 | Avg Train Loss: 5.6883
  Batch 1700/20935 | Avg Train Loss: 5.6417
  Batch 1800/20935 | Avg Train Loss: 5.5990
  Batch 1900/20935 | Avg Train Loss: 5.5588
  Batch 2000/20935 | Avg Train Loss: 5.5213
  Batch 2100/20935 | Avg Train Loss: 5.4860
  Batch 2200/20935 | Avg Train Loss: 5.4527
  Batch 2300/20935 | Avg Train Loss: 5.4211
  Batch 2400/20935 | Avg Train Loss: 5.3913
  Batch 2500/20935 | Avg Train Loss: 5.3631
  Batch 2600/20935 | Avg Train Loss: 5.3361
  Batch 2700/20935 | Avg Train Loss: 5.3104
  Batch 2800/20935 | Avg Train Loss: 5.2857
  Batch 2900/20935 | Avg Train Loss: 5.2619
  Batch 3000/20935 | Avg Train Loss: 5.2393
  Batch 3100/20935 | Avg Train Loss: 5.2180
  Batch 3200/20935 | Avg Train Loss: 5.1973
  Batch 3300/20935 | Avg Train Loss: 5.1777
  Batch 3400/20935 | Avg Train Loss: 5.1585
  Batch 3500/20935 | Avg Train Loss: 5.1403
  Batch 3600/20935 | Avg Train Loss: 5.1225
  Batch 3700/20935 | Avg Train Loss: 5.1054
  Batch 3800/20935 | Avg Train Loss: 5.0889
  Batch 3900/20935 | Avg Train Loss: 5.0728
  Batch 4000/20935 | Avg Train Loss: 5.0570
  Batch 4100/20935 | Avg Train Loss: 5.0417
  Batch 4200/20935 | Avg Train Loss: 5.0269
  Batch 4300/20935 | Avg Train Loss: 5.0125
  Batch 4400/20935 | Avg Train Loss: 4.9985
  Batch 4500/20935 | Avg Train Loss: 4.9850
  Batch 4600/20935 | Avg Train Loss: 4.9720
  Batch 4700/20935 | Avg Train Loss: 4.9592
  Batch 4800/20935 | Avg Train Loss: 4.9470
  Batch 4900/20935 | Avg Train Loss: 4.9349
  Batch 5000/20935 | Avg Train Loss: 4.9231
  Batch 5100/20935 | Avg Train Loss: 4.9116
  Batch 5200/20935 | Avg Train Loss: 4.9004
  Batch 5300/20935 | Avg Train Loss: 4.8892
  Batch 5400/20935 | Avg Train Loss: 4.8785
  Batch 5500/20935 | Avg Train Loss: 4.8680
  Batch 5600/20935 | Avg Train Loss: 4.8576
  Batch 5700/20935 | Avg Train Loss: 4.8475
  Batch 5800/20935 | Avg Train Loss: 4.8376
  Batch 5900/20935 | Avg Train Loss: 4.8280
  Batch 6000/20935 | Avg Train Loss: 4.8186
  Batch 6100/20935 | Avg Train Loss: 4.8093
  Batch 6200/20935 | Avg Train Loss: 4.8002
  Batch 6300/20935 | Avg Train Loss: 4.7913
  Batch 6400/20935 | Avg Train Loss: 4.7827
  Batch 6500/20935 | Avg Train Loss: 4.7742
  Batch 6600/20935 | Avg Train Loss: 4.7657
  Batch 6700/20935 | Avg Train Loss: 4.7575
  Batch 6800/20935 | Avg Train Loss: 4.7494
  Batch 6900/20935 | Avg Train Loss: 4.7412
  Batch 7000/20935 | Avg Train Loss: 4.7334
  Batch 7100/20935 | Avg Train Loss: 4.7257
  Batch 7200/20935 | Avg Train Loss: 4.7180
  Batch 7300/20935 | Avg Train Loss: 4.7106
  Batch 7400/20935 | Avg Train Loss: 4.7032
  Batch 7500/20935 | Avg Train Loss: 4.6960
  Batch 7600/20935 | Avg Train Loss: 4.6890
  Batch 7700/20935 | Avg Train Loss: 4.6819
  Batch 7800/20935 | Avg Train Loss: 4.6750
  Batch 7900/20935 | Avg Train Loss: 4.6682
  Batch 8000/20935 | Avg Train Loss: 4.6615
  Batch 8100/20935 | Avg Train Loss: 4.6548
  Batch 8200/20935 | Avg Train Loss: 4.6484
  Batch 8300/20935 | Avg Train Loss: 4.6419
  Batch 8400/20935 | Avg Train Loss: 4.6355
  Batch 8500/20935 | Avg Train Loss: 4.6292
  Batch 8600/20935 | Avg Train Loss: 4.6231
  Batch 8700/20935 | Avg Train Loss: 4.6171
  Batch 8800/20935 | Avg Train Loss: 4.6111
  Batch 8900/20935 | Avg Train Loss: 4.6052
  Batch 9000/20935 | Avg Train Loss: 4.5993
  Batch 9100/20935 | Avg Train Loss: 4.5935
  Batch 9200/20935 | Avg Train Loss: 4.5878
  Batch 9300/20935 | Avg Train Loss: 4.5822
  Batch 9400/20935 | Avg Train Loss: 4.5767
  Batch 9500/20935 | Avg Train Loss: 4.5712
  Batch 9600/20935 | Avg Train Loss: 4.5658
  Batch 9700/20935 | Avg Train Loss: 4.5604
  Batch 9800/20935 | Avg Train Loss: 4.5550
  Batch 9900/20935 | Avg Train Loss: 4.5498
  Batch 10000/20935 | Avg Train Loss: 4.5445
  Batch 10100/20935 | Avg Train Loss: 4.5394
  Batch 10200/20935 | Avg Train Loss: 4.5343
  Batch 10300/20935 | Avg Train Loss: 4.5293
  Batch 10400/20935 | Avg Train Loss: 4.5243
  Batch 10500/20935 | Avg Train Loss: 4.5194
  Batch 10600/20935 | Avg Train Loss: 4.5145
  Batch 10700/20935 | Avg Train Loss: 4.5097
  Batch 10800/20935 | Avg Train Loss: 4.5049
  Batch 10900/20935 | Avg Train Loss: 4.5003
  Batch 11000/20935 | Avg Train Loss: 4.4956
  Batch 11100/20935 | Avg Train Loss: 4.4909
  Batch 11200/20935 | Avg Train Loss: 4.4864
  Batch 11300/20935 | Avg Train Loss: 4.4818
  Batch 11400/20935 | Avg Train Loss: 4.4773
  Batch 11500/20935 | Avg Train Loss: 4.4728
  Batch 11600/20935 | Avg Train Loss: 4.4685
  Batch 11700/20935 | Avg Train Loss: 4.4640
  Batch 11800/20935 | Avg Train Loss: 4.4597
  Batch 11900/20935 | Avg Train Loss: 4.4555
  Batch 12000/20935 | Avg Train Loss: 4.4513
  Batch 12100/20935 | Avg Train Loss: 4.4471
  Batch 12200/20935 | Avg Train Loss: 4.4430
  Batch 12300/20935 | Avg Train Loss: 4.4388
  Batch 12400/20935 | Avg Train Loss: 4.4347
  Batch 12500/20935 | Avg Train Loss: 4.4307
  Batch 12600/20935 | Avg Train Loss: 4.4267
  Batch 12700/20935 | Avg Train Loss: 4.4227
  Batch 12800/20935 | Avg Train Loss: 4.4187
  Batch 12900/20935 | Avg Train Loss: 4.4149
  Batch 13000/20935 | Avg Train Loss: 4.4110
  Batch 13100/20935 | Avg Train Loss: 4.4071
  Batch 13200/20935 | Avg Train Loss: 4.4033
  Batch 13300/20935 | Avg Train Loss: 4.3995
  Batch 13400/20935 | Avg Train Loss: 4.3958
  Batch 13500/20935 | Avg Train Loss: 4.3921
  Batch 13600/20935 | Avg Train Loss: 4.3884
  Batch 13700/20935 | Avg Train Loss: 4.3847
  Batch 13800/20935 | Avg Train Loss: 4.3811
  Batch 13900/20935 | Avg Train Loss: 4.3774
  Batch 14000/20935 | Avg Train Loss: 4.3739
  Batch 14100/20935 | Avg Train Loss: 4.3702
  Batch 14200/20935 | Avg Train Loss: 4.3667
  Batch 14300/20935 | Avg Train Loss: 4.3632
  Batch 14400/20935 | Avg Train Loss: 4.3598
  Batch 14500/20935 | Avg Train Loss: 4.3563
  Batch 14600/20935 | Avg Train Loss: 4.3529
  Batch 14700/20935 | Avg Train Loss: 4.3495
  Batch 14800/20935 | Avg Train Loss: 4.3461
  Batch 14900/20935 | Avg Train Loss: 4.3428
  Batch 15000/20935 | Avg Train Loss: 4.3395
  Batch 15100/20935 | Avg Train Loss: 4.3361
  Batch 15200/20935 | Avg Train Loss: 4.3329
  Batch 15300/20935 | Avg Train Loss: 4.3296
  Batch 15400/20935 | Avg Train Loss: 4.3264
  Batch 15500/20935 | Avg Train Loss: 4.3232
  Batch 15600/20935 | Avg Train Loss: 4.3200
  Batch 15700/20935 | Avg Train Loss: 4.3168
  Batch 15800/20935 | Avg Train Loss: 4.3137
  Batch 15900/20935 | Avg Train Loss: 4.3106
  Batch 16000/20935 | Avg Train Loss: 4.3075
  Batch 16100/20935 | Avg Train Loss: 4.3044
  Batch 16200/20935 | Avg Train Loss: 4.3014
  Batch 16300/20935 | Avg Train Loss: 4.2983
  Batch 16400/20935 | Avg Train Loss: 4.2953
  Batch 16500/20935 | Avg Train Loss: 4.2923
  Batch 16600/20935 | Avg Train Loss: 4.2893
  Batch 16700/20935 | Avg Train Loss: 4.2863
  Batch 16800/20935 | Avg Train Loss: 4.2834
  Batch 16900/20935 | Avg Train Loss: 4.2804
  Batch 17000/20935 | Avg Train Loss: 4.2775
  Batch 17100/20935 | Avg Train Loss: 4.2746
  Batch 17200/20935 | Avg Train Loss: 4.2717
  Batch 17300/20935 | Avg Train Loss: 4.2689
  Batch 17400/20935 | Avg Train Loss: 4.2660
  Batch 17500/20935 | Avg Train Loss: 4.2632
  Batch 17600/20935 | Avg Train Loss: 4.2604
  Batch 17700/20935 | Avg Train Loss: 4.2576
  Batch 17800/20935 | Avg Train Loss: 4.2548
  Batch 17900/20935 | Avg Train Loss: 4.2520
  Batch 18000/20935 | Avg Train Loss: 4.2492
  Batch 18100/20935 | Avg Train Loss: 4.2465
  Batch 18200/20935 | Avg Train Loss: 4.2437
  Batch 18300/20935 | Avg Train Loss: 4.2410
  Batch 18400/20935 | Avg Train Loss: 4.2383
  Batch 18500/20935 | Avg Train Loss: 4.2356
  Batch 18600/20935 | Avg Train Loss: 4.2329
  Batch 18700/20935 | Avg Train Loss: 4.2303
  Batch 18800/20935 | Avg Train Loss: 4.2276
  Batch 18900/20935 | Avg Train Loss: 4.2250
  Batch 19000/20935 | Avg Train Loss: 4.2224
  Batch 19100/20935 | Avg Train Loss: 4.2199
  Batch 19200/20935 | Avg Train Loss: 4.2173
  Batch 19300/20935 | Avg Train Loss: 4.2148
  Batch 19400/20935 | Avg Train Loss: 4.2122
  Batch 19500/20935 | Avg Train Loss: 4.2097
  Batch 19600/20935 | Avg Train Loss: 4.2072
  Batch 19700/20935 | Avg Train Loss: 4.2047
  Batch 19800/20935 | Avg Train Loss: 4.2022
  Batch 19900/20935 | Avg Train Loss: 4.1998
  Batch 20000/20935 | Avg Train Loss: 4.1973
  Batch 20100/20935 | Avg Train Loss: 4.1948
  Batch 20200/20935 | Avg Train Loss: 4.1924
  Batch 20300/20935 | Avg Train Loss: 4.1899
  Batch 20400/20935 | Avg Train Loss: 4.1875
